Time,Brightness
4515,277
4516,272
4517,267
4518,268
4519,270
4520,272
4521,274
4522,275
4523,272
4524,267
4525,262
4526,261
4527,263
4528,265
4529,266
4530,268
4531,267
4532,263
4533,257
4534,254
4535,256
4536,259
4537,260
4538,262
4539,263
4540,260
4541,256
4542,251
4543,252
4544,254
4545,257
4546,258
4547,260
4548,259
4549,255
4550,250
4551,249
4552,252
4553,254
4554,256
4555,259
4556,258
4557,255
4558,251
4559,248
4560,251
4561,253
4562,256
4563,258
4564,259
4565,257
4566,253
4567,248
4568,250
4569,253
4570,256
4571,259
4572,261
4573,259
4574,256
4575,252
4576,252
4577,254
4578,257
4579,260
4580,263
4581,263
4582,261
4583,256
4584,253
4585,257
4586,261
4587,264
4588,266
4589,268
4590,266
4591,262
4592,258
4593,260
4594,263
4595,265
4596,268
4597,269
4598,268
4599,265
4600,260
4601,260
4602,262
4603,265
4604,266
4605,269
4606,268
4607,265
4608,260
4609,257
4610,260
4611,262
4612,265
4613,266
4614,267
4615,265
4616,261
4617,256
4618,257
4619,260
4620,262
4621,265
4622,266
4623,265
4624,261
4625,256
4626,256
4627,258
4628,260
4629,262
4630,264
4631,264
4632,261
4633,257
4634,254
4635,256
4636,258
4637,260
4638,262
4639,263
4640,260
4641,257
4642,252
4643,254
4644,255
4645,257
4646,259
4647,261
4648,259
4649,255
4650,251
4651,250
4652,252
4653,254
4654,255
4655,257
4656,256
4657,253
4658,248
4659,244
4660,246
4661,247
4662,249
4663,249
4664,250
4665,247
4666,242
4667,236
4668,236
4669,237
4670,238
4671,238
4672,238
4673,236
4674,231
4675,225
4676,223
4677,223
4678,223
4679,223
4680,224
4681,222
4682,218
4683,213
4684,208
4685,210
4686,213
4687,215
4688,217
4689,217
4690,215
4691,211
4692,206
4693,206
4694,208
4695,209
4696,210
4697,211
4698,209
4699,205
4700,201
4701,199
4702,200
4703,202
4704,203
4705,204
4706,203
4707,200
4708,196
4709,192
4710,194
4711,195
4712,196
4713,198
4714,198
4715,195
4716,192
4717,187
4718,188
4719,189
4720,191
4721,192
4722,193
4723,191
4724,188
4725,184
4726,182
4727,184
4728,185
4729,187
4730,188
4731,188
4732,185
4733,182
4734,178
4735,180
4736,181
4737,183
4738,184
4739,184
4740,182
4741,179
4742,174
4743,175
4744,176
4745,178
4746,179
4747,180
4748,180
4749,176
4750,172
4751,171
4752,173
4753,174
4754,176
4755,177
4756,177
4757,175
4758,171
4759,168
4760,169
4761,171
4762,173
4763,174
4764,175
4765,173
4766,170
4767,166
4768,167
4769,168
4770,170
4771,171
4772,172
4773,171
4774,169
4775,165
4776,163
4777,165
4778,167
4779,169
4780,170
4781,170
4782,168
4783,165
4784,161
4785,163
4786,164
4787,166
4788,167
4789,168
4790,167
4791,164
4792,160
4793,161
4794,162
4795,164
4796,165
4797,167
4798,166
4799,163
4800,160
4801,159
4802,160
4803,162
4804,163
4805,165
4806,165
4807,163
4808,160
4809,157
4810,158
4811,160
4812,161
4813,163
4814,164
4815,162
4816,159
4817,156
4818,156
4819,158
4820,160
4821,161
4822,163
4823,162
4824,159
4825,156
4826,154
4827,156
4828,157
4829,159
4830,161
4831,160
4832,158
4833,155
4834,153
4835,154
4836,155
4837,157
4838,159
4839,159
4840,158
4841,155
4842,152
4843,152
4844,153
4845,155
4846,156
4847,158
4848,157
4849,155
4850,151
4851,150
4852,152
4853,153
4854,155
4855,156
4856,156
4857,154
4858,152
4859,149
4860,150
4861,152
4862,153
4863,155
4864,155
4865,154
4866,152
4867,149
4868,149
4869,150
4870,152
4871,153
4872,155
4873,154
4874,152
4875,149
4876,147
4877,148
4878,150
4879,152
4880,154
4881,154
4882,152
4883,149
4884,146
4885,148
4886,149
4887,150
4888,152
4889,153
4890,152
4891,149
4892,146
4893,146
4894,148
4895,150
4896,151
4897,152
4898,152
4899,150
4900,146
4901,145
4902,147
4903,148
4904,150
4905,152
4906,152
4907,150
4908,147
4909,145
4910,146
4911,148
4912,149
4913,151
4914,152
4915,151
4916,148
4917,145
4918,145
4919,146
4920,149
4921,150
4922,152
4923,151
4924,149
4925,146
4926,145
4927,146
4928,148
4929,150
4930,151
4931,152
4932,150
4933,147
4934,144
4935,146
4936,147
4937,149
4938,151
4939,152
4940,151
4941,148
4942,145
4943,145
4944,147
4945,149
4946,150
4947,152
4948,151
4949,149
4950,146
4951,145
4952,147
4953,148
4954,149
4955,151
4956,152
4957,150
4958,147
4959,144
4960,145
4961,147
4962,148
4963,150
4964,151
4965,150
4966,147
4967,144
4968,144
4969,146
4970,148
4971,149
4972,151
4973,150
4974,149
4975,145
4976,144
4977,145
4978,147
4979,149
4980,150
4981,151
4982,149
4983,146
4984,143
4985,145
4986,146
4987,148
4988,149
4989,150
4990,150
4991,147
4992,144
4993,144
4994,146
4995,147
4996,149
4997,150
4998,150
4999,148
5000,145
5001,143
5002,145
5003,147
5004,148
5005,150
5006,151
5007,149
5008,146
5009,143
5010,145
5011,146
5012,148
5013,150
5014,151
5015,151
5016,148
5017,145
5018,145
5019,147
5020,149
5021,150
5022,152
5023,152
5024,150
5025,147
5026,145
5027,147
5028,148
5029,150
5030,152
5031,153
5032,151
5033,149
5034,145
5035,147
5036,149
5037,151
5038,152
5039,154
5040,153
5041,151
5042,148
5043,147
5044,149
5045,151
5046,153
5047,154
5048,154
5049,152
5050,149
5051,148
5052,150
5053,151
5054,153
5055,155
5056,156
5057,154
5058,151
5059,148
5060,150
5061,152
5062,153
5063,155
5064,157
5065,155
5066,153
5067,150
5068,150
5069,151
5070,153
5071,155
5072,156
5073,156
5074,154
5075,151
5076,149
5077,151
5078,152
5079,154
5080,156
5081,157
5082,155
5083,152
5084,149
5085,150
5086,151
5087,153
5088,154
5089,155
5090,154
5091,152
5092,148
5093,148
5094,150
5095,151
5096,153
5097,154
5098,154
5099,152
5100,149
5101,147
5102,148
5103,150
5104,151
5105,153
5106,153
5107,152
5108,149
5109,145
5110,147
5111,148
5112,150
5113,151
5114,152
5115,152
5116,149
5117,146
5118,145
5119,147
5120,149
5121,151
5122,152
5123,152
5124,150
5125,147
5126,145
5127,146
5128,148
5129,149
5130,151
5131,152
5132,150
5133,147
5134,144
5135,145
5136,147
5137,148
5138,150
5139,151
5140,150
5141,148
5142,144
5143,144
5144,145
5145,147
5146,148
5147,150
5148,150
5149,148
5150,145
5151,143
5152,144
5153,145
5154,147
5155,148
5156,149
5157,148
5158,144
5159,142
5160,142
5161,144
5162,145
5163,147
5164,148
5165,147
5166,145
5167,142
5168,141
5169,142
5170,144
5171,145
5172,146
5173,146
5174,144
5175,142
5176,139
5177,141
5178,142
5179,143
5180,145
5181,145
5182,145
5183,142
5184,139
5185,139
5186,141
5187,142
5188,144
5189,145
5190,144
5191,142
5192,139
5193,139
5194,140
5195,141
5196,142
5197,144
5198,144
5199,142
5200,139
5201,137
5202,139
5203,140
5204,141
5205,143
5206,144
5207,143
5208,140
5209,137
5210,138
5211,139
5212,141
5213,142
5214,144
5215,143
5216,141
5217,138
5218,137
5219,139
5220,140
5221,142
5222,144
5223,143
5224,142
5225,139
5226,137
5227,139
5228,140
5229,142
5230,144
5231,144
5232,143
5233,141
5234,138
5235,139
5236,140
5237,142
5238,143
5239,144
5240,144
5241,142
5242,139
5243,138
5244,139
5245,141
5246,143
5247,144
5248,144
5249,142
5250,140
5251,138
5252,139
5253,141
5254,143
5255,144
5256,145
5257,143
5258,141
5259,138
5260,138
5261,140
5262,142
5263,143
5264,145
5265,144
5266,142
5267,139
5268,138
5269,140
5270,141
5271,143
5272,145
5273,145
5274,143
5275,140
5276,138
5277,139
5278,141
5279,143
5280,144
5281,145
5282,144
5283,141
5284,138
5285,139
5286,141
5287,142
5288,144
5289,145
5290,145
5291,142
5292,140
5293,139
5294,140
5295,142
5296,144
5297,145
5298,145
5299,144
5300,141
5301,138
5302,140
5303,142
5304,143
5305,145
5306,146
5307,144
5308,142
5309,139
5310,139
5311,141
5312,142
5313,144
5314,146
5315,145
5316,143
5317,140
5318,139
5319,141
5320,143
5321,144
5322,146
5323,146
5324,144
5325,141
5326,139
5327,140
5328,142
5329,144
5330,145
5331,146
5332,145
5333,143
5334,139
5335,140
5336,141
5337,143
5338,145
5339,146
5340,145
5341,143
5342,140
5343,139
5344,141
5345,142
5346,144
5347,145
5348,145
5349,144
5350,141
5351,138
5352,140
5353,142
5354,144
5355,145
5356,146
5357,145
5358,142
5359,139
5360,140
5361,141
5362,143
5363,145
5364,146
5365,145
5366,143
5367,140
5368,139
5369,141
5370,142
5371,144
5372,145
5373,145
5374,144
5375,141
5376,138
5377,140
5378,141
5379,143
5380,144
5381,145
5382,144
5383,141
5384,139
5385,139
5386,141
5387,142
5388,144
5389,145
5390,145
5391,143
5392,140
5393,138
5394,140
5395,142
5396,143
5397,145
5398,145
5399,144
5400,141
5401,138
5402,140
5403,142
5404,144
5405,145
5406,147
5407,145
5408,143
5409,140
5410,141
5411,143
5412,144
5413,146
5414,148
5415,147
5416,145
5417,142
5418,142
5419,143
5420,145
5421,147
5422,149
5423,150
5424,148
5425,145
5426,143
5427,145
5428,147
5429,149
5430,151
5431,152
5432,151
5433,149
5434,145
5435,146
5436,148
5437,151
5438,153
5439,154
5440,155
5441,152
5442,149
5443,148
5444,150
5445,152
5446,154
5447,157
5448,157
5449,155
5450,153
5451,150
5452,151
5453,153
5454,155
5455,157
5456,159
5457,158
5458,155
5459,151
5460,152
5461,154
5462,156
5463,158
5464,160
5465,160
5466,158
5467,155
5468,153
5469,155
5470,158
5471,160
5472,162
5473,162
5474,161
5475,158
5476,155
5477,157
5478,159
5479,161
5480,163
5481,165
5482,164
5483,161
5484,158
5485,159
5486,161
5487,163
5488,166
5489,168
5490,168
5491,166
5492,163
5493,161
5494,163
5495,166
5496,168
5497,171
5498,172
5499,170
5500,167
5501,164
5502,166
5503,169
5504,171
5505,174
5506,176
5507,175
5508,172
5509,169
5510,169
5511,172
5512,174
5513,177
5514,179
5515,179
5516,176
5517,173
5518,171
5519,174
5520,176
5521,178
5522,180
5523,181
5524,179
5525,175
5526,172
5527,173
5528,176
5529,178
5530,180
5531,182
5532,181
5533,178
5534,173
5535,174
5536,176
5537,178
5538,180
5539,182
5540,182
5541,179
5542,175
5543,173
5544,176
5545,178
5546,180
5547,182
5548,182
5549,180
5550,176
5551,172
5552,175
5553,177
5554,179
5555,181
5556,183
5557,181
5558,178
5559,173
5560,174
5561,176
5562,178
5563,180
5564,182
5565,182
5566,179
5567,175
5568,173
5569,175
5570,178
5571,180
5572,183
5573,183
5574,181
5575,178
5576,174
5577,176
5578,179
5579,181
5580,184
5581,186
5582,185
5583,182
5584,177
5585,178
5586,181
5587,183
5588,186
5589,188
5590,188
5591,186
5592,182
5593,180
5594,183
5595,186
5596,189
5597,192
5598,193
5599,191
5600,188
5601,185
5602,187
5603,191
5604,193
5605,197
5606,199
5607,198
5608,195
5609,192
5610,192
5611,196
5612,200
5613,203
5614,206
5615,206
5616,204
5617,201
5618,199
5619,203
5620,206
5621,210
5622,213
5623,215
5624,214
5625,211
5626,208
5627,211
5628,215
5629,218
5630,222
5631,225
5632,225
5633,223
5634,220
5635,221
5636,225
5637,229
5638,233
5639,237
5640,238
5641,237
5642,235
5643,235
5644,240
5645,245
5646,250
5647,254
5648,257
5649,258
5650,257
5651,256
5652,261
5653,266
5654,271
5655,275
5656,280
5657,281
5658,281
5659,280
5660,283
5661,288
5662,292
5663,297
5664,301
5665,303
5666,303
5667,302
5668,302
5669,306
5670,311
5671,314
5672,318
5673,320
5674,321
5675,319
5676,318
5677,321
5678,325
5679,328
5680,332
5681,335
5682,335
5683,334
5684,332
5685,334
5686,337
5687,340
5688,343
5689,346
5690,346
5691,346
5692,344
5693,344
5694,346
5695,349
5696,352
5697,354
5698,356
5699,355
5700,354
5701,352
5702,354
5703,357
5704,360
5705,362
5706,364
5707,364
5708,363
5709,361
5710,361
5711,364
5712,367
5713,369
5714,371
5715,372
5716,370
5717,369
5718,368
5719,370
5720,372
5721,375
5722,377
5723,378
5724,377
5725,375
5726,374
5727,376
5728,378
5729,380
5730,382
5731,384
5732,384
5733,382
5734,381
5735,380
5736,383
5737,385
5738,387
5739,389
5740,389
5741,387
5742,385
5743,384
5744,386
5745,388
5746,390
5747,392
5748,393
5749,392
5750,390
5751,388
5752,389
5753,391
5754,393
5755,394
5756,395
5757,395
5758,393
5759,390
5760,391
5761,392
5762,393
5763,395
5764,396
5765,396
5766,394
5767,392
5768,391
5769,392
5770,394
5771,395
5772,396
5773,397
5774,395
5775,393
5776,390
5777,391
5778,392
5779,394
5780,395
5781,395
5782,394
5783,392
5784,390
5785,389
5786,391
5787,392
5788,393
5789,394
5790,393
5791,391
5792,389
5793,387
5794,388
5795,389
5796,390
5797,391
5798,391
5799,390
5800,388
5801,385
5802,385
5803,386
5804,387
5805,389
5806,389
5807,388
5808,386
5809,383
5810,382
5811,384
5812,385
5813,385
5814,387
5815,386
5816,384
5817,382
5818,380
5819,381
5820,382
5821,383
5822,384
5823,384
5824,382
5825,380
5826,376
5827,377
5828,378
5829,379
5830,380
5831,381
5832,380
5833,377
5834,375
5835,374
5836,375
5837,376
5838,377
5839,378
5840,377
5841,375
5842,373
5843,370
5844,371
5845,372
5846,373
5847,374
5848,374
5849,372
5850,370
5851,367
5852,367
5853,368
5854,369
5855,370
5856,371
5857,370
5858,367
5859,365
5860,364
5861,365
5862,365
5863,367
5864,367
5865,367
5866,365
5867,362
5868,360
5869,361
5870,362
5871,362
5872,363
5873,363
5874,362
5875,359
5876,356
5877,357
5878,357
5879,359
5880,359
5881,360
5882,359
5883,356
5884,354
5885,352
5886,353
5887,354
5888,355
5889,355
5890,355
5891,353
5892,350
5893,347
5894,349
5895,350
5896,350
5897,351
5898,351
5899,349
5900,347
5901,343
5902,344
5903,345
5904,345
5905,346
5906,347
5907,345
5908,343
5909,339
5910,338
5911,339
5912,340
5913,340
5914,341
5915,341
5916,338
5917,335
5918,333
5919,334
5920,334
5921,335
5922,336
5923,336
5924,334
5925,331
5926,328
5927,328
5928,328
5929,329
5930,329
5931,330
5932,328
5933,326
5934,322
5935,321
5936,322
5937,322
5938,323
5939,323
5940,322
5941,320
5942,317
5943,314
5944,314
5945,315
5946,315
5947,316
5948,316
5949,314
5950,310
5951,307
5952,307
5953,307
5954,308
5955,308
5956,309
5957,306
5958,303
5959,300
5960,298
5961,299
5962,299
5963,299
5964,300
5965,299
5966,296
5967,292
5968,289
5969,289
5970,289
5971,290
5972,290
5973,289
5974,287
5975,283
5976,280
5977,279
5978,279
5979,279
5980,279
5981,280
5982,277
5983,275
5984,271
5985,269
5986,270
5987,270
5988,270
5989,270
5990,270
5991,267
5992,264
5993,260
5994,261
5995,262
5996,262
5997,262
5998,262
5999,260
6000,257
6001,254
6002,253
6003,254
6004,254
6005,255
6006,255
6007,254
6008,251
6009,248
6010,246
6011,247
6012,247
6013,248
6014,248
6015,247
6016,245
6017,242
6018,239
6019,239
6020,240
6021,241
6022,241
6023,241
6024,239
6025,236
6026,233
6027,233
6028,233
6029,234
6030,234
6031,234
6032,233
6033,231
6034,227
6035,226
6036,227
6037,227
6038,228
6039,228
6040,227
6041,225
6042,222
6043,219
6044,220
6045,220
6046,220
6047,221
6048,221
6049,219
6050,217
6051,213
6052,213
6053,214
6054,214
6055,215
6056,216
6057,215
6058,212
6059,209
6060,207
6061,208
6062,208
6063,209
6064,210
6065,209
6066,207
6067,204
6068,201
6069,202
6070,203
6071,204
6072,205
6073,205
6074,204
6075,201
6076,198
6077,198
6078,198
6079,200
6080,200
6081,201
6082,200
6083,198
6084,195
6085,193
6086,194
6087,195
6088,196
6089,197
6090,196
6091,195
6092,192
6093,190
6094,190
6095,192
6096,192
6097,193
6098,194
6099,193
6100,190
6101,187
6102,187
6103,188
6104,189
6105,190
6106,191
6107,190
6108,188
6109,185
6110,184
6111,185
6112,185
6113,186
6114,188
6115,188
6116,187
6117,185
6118,182
6119,183
6120,185
6121,186
6122,188
6123,188
6124,187
6125,185
6126,182
6127,182
6128,184
6129,185
6130,186
6131,187
6132,187
6133,185
6134,182
6135,180
6136,182
6137,183
6138,184
6139,186
6140,185
6141,184
6142,181
6143,178
6144,179
6145,180
6146,181
6147,182
6148,183
6149,182
6150,179
6151,176
6152,176
6153,177
6154,178
6155,179
6156,180
6157,179
6158,177
6159,175
6160,173
6161,174
6162,175
6163,177
6164,178
6165,177
6166,176
6167,173
6168,170
6169,171
6170,172
6171,173
6172,175
6173,176
6174,174
6175,172
6176,169
6177,168
6178,170
6179,171
6180,172
6181,173
6182,172
6183,171
6184,168
6185,166
6186,167
6187,168
6188,169
6189,171
6190,171
6191,169
6192,166
6193,164
6194,165
6195,166
6196,167
6197,168
6198,169
6199,168
6200,166
6201,163
6202,163
6203,164
6204,165
6205,166
6206,167
6207,167
6208,165
6209,162
6210,160
6211,162
6212,163
6213,164
6214,165
6215,166
6216,164
6217,162
6218,159
6219,160
6220,161
6221,162
6222,163
6223,164
6224,163
6225,162
6226,159
6227,158
6228,160
6229,161
6230,162
6231,163
6232,163
6233,161
6234,158
6235,156
6236,158
6237,159
6238,160
6239,160
6240,161
6241,160
6242,158
6243,155
6244,156
6245,157
6246,158
6247,159
6248,160
6249,159
6250,157
6251,154
6252,154
6253,154
6254,155
6255,157
6256,158
6257,157
6258,155
6259,153
6260,150
6261,151
6262,152
6263,154
6264,155
6265,155
6266,154
6267,151
6268,148
6269,149
6270,150
6271,151
6272,152
6273,153
6274,151
6275,149
6276,147
6277,145
6278,147
6279,148
6280,149
6281,150
6282,149
6283,148
6284,145
6285,142
6286,144
6287,145
6288,146
6289,147
6290,147
6291,145
6292,143
6293,140
6294,141
6295,142
6296,143
6297,144
6298,145
6299,143
6300,142
6301,138
6302,137
6303,138
6304,140
6305,140
6306,142
6307,141
6308,139
6309,137
6310,134
6311,135
