Time,Signal
250,1022
251,1022
252,0
253,0
254,0
255,0
256,0
257,1022
258,1022
259,1023
260,1022
261,1022
262,0
263,0
264,0
265,0
266,0
267,1022
268,1022
269,1022
270,1022
271,1022
272,0
273,0
274,0
275,0
276,0
277,1022
278,1022
279,1022
280,1023
281,1022
282,0
283,0
284,0
285,0
286,0
287,1022
288,1022
289,1022
290,1022
291,1022
292,0
293,0
294,0
295,0
296,0
297,1022
298,1022
299,1022
300,1022
301,1022
302,0
303,0
304,0
305,0
306,0
307,1022
308,1022
309,1022
310,1022
311,1022
312,0
313,0
314,0
315,0
316,0
317,1022
318,1022
319,1022
320,1022
321,1022
322,0
323,0
324,0
325,0
326,0
327,1022
328,1022
329,1022
330,1022
331,1022
332,0
333,0
334,0
335,0
336,0
337,1022
338,1022
339,1022
340,1022
341,1022
342,0
343,0
344,0
345,0
346,0
347,1022
348,1021
349,1022
350,1022
351,1022
352,0
353,0
354,0
355,0
356,0
357,1021
358,1022
359,1021
360,1021
361,1022
362,0
363,0
364,0
365,0
366,0
367,1022
368,1022
369,1022
370,1022
371,1022
372,0
373,0
374,0
375,0
376,0
377,1021
378,1021
379,1022
380,1021
381,1022
382,0
383,0
384,0
385,0
386,0
387,1022
388,1022
389,1022
390,1022
391,1022
392,0
393,0
394,0
395,0
396,0
397,1021
398,1021
399,1021
400,1022
401,1022
402,0
403,0
404,0
405,0
406,0
407,1022
408,1022
409,1022
410,1022
411,1022
412,0
413,0
414,0
415,0
416,0
417,1021
418,1021
419,1021
420,1022
421,1022
422,0
423,0
424,0
425,0
426,0
427,1022
428,1021
429,1022
430,1022
431,1022
432,0
433,0
434,0
435,0
436,0
437,1022
438,1022
439,1021
440,1022
441,1022
442,0
443,0
444,0
445,0
446,0
447,1022
448,1022
449,1022
450,1022
451,1022
452,0
453,0
454,0
455,0
456,0
457,1022
458,1022
459,1022
460,1021
461,1022
462,0
463,0
464,0
465,0
466,0
467,1021
468,1022
469,1022
470,1022
471,1022
472,0
473,0
474,0
475,0
476,0
477,1023
478,1022
479,1022
480,1021
481,1021
482,0
483,0
484,0
485,0
486,0
487,1021
488,1021
489,1022
490,1022
491,1021
492,0
493,0
494,0
495,0
496,0
497,1022
498,1022
499,1021
500,1022
501,1021
502,0
503,0
504,0
505,0
506,0
507,1021
508,1022
509,1022
510,1022
511,1022
512,0
513,0
514,0
515,0
516,0
517,1022
518,1022
519,1022
520,1022
521,1022
522,0
523,0
524,0
525,0
526,0
527,1022
528,1022
529,1022
530,1022
531,1022
532,0
533,0
534,0
535,0
536,0
537,1022
538,1022
539,1022
540,1022
541,1022
542,0
543,0
544,0
545,0
546,0
547,1022
548,1021
549,1022
550,1021
551,1022
552,0
553,0
554,0
555,0
556,0
557,1022
558,1022
559,1022
560,1022
561,1021
562,0
563,0
564,0
565,0
566,0
567,1022
568,1022
569,1022
570,1022
571,1022
572,0
573,0
574,0
575,0
576,0
577,1022
578,1022
579,1022
580,1022
581,1022
582,0
583,0
584,0
585,0
586,0
587,1021
588,1022
589,1022
590,1022
591,1021
592,0
593,0
594,0
595,0
596,0
597,1022
598,1023
599,1022
600,1022
601,1022
602,0
603,0
604,0
605,0
606,0
607,1022
608,1021
609,1022
610,1021
611,1022
612,0
613,0
614,0
615,0
616,0
617,1022
618,1022
619,1021
620,1022
621,1022
622,0
623,0
624,0
625,0
626,0
627,1022
628,1021
629,1021
630,1021
631,1022
632,0
633,0
634,0
635,0
636,0
637,1022
638,1022
639,1022
640,1022
641,1022
642,0
643,0
644,0
645,0
646,0
647,1022
648,1021
649,1021
650,1023
651,1022
652,0
653,0
654,0
655,0
656,0
657,1022
658,1022
659,1022
660,1022
661,1022
662,0
663,0
664,0
665,0
666,0
667,1022
668,1022
669,1022
670,1022
671,1022
672,0
673,0
674,0
675,0
676,0
677,1022
678,1022
679,1022
680,1023
681,1022
682,0
683,0
684,0
685,0
686,0
687,1022
688,1022
689,1022
690,1022
691,1021
692,0
693,0
694,0
695,0
696,0
697,1022
698,1022
699,1022
700,1022
701,1022
702,0
703,0
704,0
705,0
706,0
707,1022
708,1022
709,1022
710,1021
711,1022
712,0
713,0
714,0
715,0
716,0
717,1022
718,1022
719,1022
720,1022
721,0
722,0
723,0
724,0
725,0
726,1022
727,1022
728,1022
729,1021
730,1022
731,0
732,0
733,0
734,0
735,0
736,1021
737,1022
738,1022
739,1022
740,1022
741,0
742,0
743,0
744,0
745,0
746,1022
747,1021
748,1022
749,1022
750,1021
751,0
752,0
753,0
754,0
755,0
756,1021
757,1022
758,1022
759,1022
760,1022
761,0
762,0
763,0
764,0
765,0
766,1022
767,1022
768,1022
769,1021
770,1023
771,0
772,0
773,0
774,0
775,0
776,1022
777,1022
778,1021
779,1022
780,1022
781,0
782,0
783,0
784,0
785,0
786,1022
787,1022
788,1022
789,1022
790,1022
791,0
792,0
793,0
794,0
795,0
796,1022
797,1022
798,1022
799,1021
800,1022
801,0
802,0
803,0
804,0
805,0
806,1022
807,1022
808,1022
809,1022
810,1022
811,0
812,0
813,0
814,0
815,0
816,1022
817,1022
818,1022
819,1022
820,1022
821,0
822,0
823,0
824,0
825,0
826,1022
827,1022
828,1022
829,1022
830,1022
831,0
832,0
833,0
834,0
835,0
836,1022
837,1022
838,1022
839,1022
840,1022
841,0
842,0
843,0
844,0
845,0
846,1022
847,1022
848,1022
849,1022
850,1022
851,0
852,0
853,0
854,0
855,0
856,1022
857,1022
858,1021
859,1022
860,1022
861,0
862,0
863,0
864,0
865,0
866,1022
867,1022
868,1023
869,1022
870,1022
871,0
872,0
873,0
874,0
875,0
876,1022
877,1021
878,1021
879,1021
880,1021
881,0
882,0
883,0
884,0
885,0
886,1022
887,1022
888,1022
889,1022
890,1022
891,0
892,0
893,0
894,0
895,0
896,1021
897,1022
898,1022
899,1022
900,1022
901,0
902,0
903,0
904,0
905,0
906,1022
907,1022
908,1022
909,1023
910,1023
911,0
912,0
913,0
914,0
915,0
916,1021
917,1022
918,1022
919,1021
920,1022
921,0
922,0
923,0
924,0
925,0
926,1022
927,1022
928,1022
929,1022
930,1022
931,0
932,0
933,0
934,0
935,0
936,1022
937,1022
938,1022
939,1022
940,1022
941,0
942,0
943,0
944,0
945,0
946,1022
947,1023
948,1022
949,1022
950,1022
951,0
952,0
953,0
954,0
955,0
956,1022
957,1022
958,1022
959,1022
960,1022
961,0
962,0
963,0
964,0
965,0
966,1022
967,1022
968,1023
969,1022
970,1022
971,0
972,0
973,0
974,0
975,0
976,1022
977,1022
978,1022
979,1022
980,1022
981,0
982,0
983,0
984,0
985,0
986,1022
987,1022
988,1022
989,1022
990,1022
991,0
992,0
993,0
994,0
995,0
996,1021
997,1022
998,1021
999,1021
1000,1022
1001,0
1002,0
1003,0
1004,0
1005,0
1006,1021
1007,1022
1008,1022
1009,1022
1010,1022
1011,0
1012,0
1013,0
1014,0
1015,0
1016,1021
1017,1022
1018,1022
1019,1021
1020,1023
1021,0
1022,0
1023,0
1024,0
1025,0
1026,1023
1027,1022
1028,1023
1029,1022
1030,1022
1031,0
1032,0
1033,0
1034,0
1035,0
1036,1022
1037,1022
1038,1022
1039,1022
1040,1022
1041,0
1042,0
1043,0
1044,0
1045,0
1046,1022
1047,1022
1048,1022
1049,1022
1050,1022
1051,0
1052,0
1053,0
1054,0
1055,0
1056,1022
1057,1022
1058,1022
1059,1022
1060,1022
1061,0
1062,0
1063,0
1064,0
1065,0
1066,1022
1067,1021
1068,1022
1069,1022
1070,1022
1071,0
1072,0
1073,0
1074,0
1075,0
1076,1022
1077,1022
1078,1022
1079,1022
1080,1022
1081,0
1082,0
1083,0
1084,0
1085,0
1086,1022
1087,1022
1088,1023
1089,1022
1090,1022
1091,0
1092,0
1093,0
1094,0
1095,0
1096,1022
1097,1022
1098,1022
1099,1022
1100,1022
1101,0
1102,0
1103,0
1104,0
1105,0
1106,1022
1107,1022
1108,1022
1109,1022
1110,1022
1111,0
1112,0
1113,0
1114,0
1115,0
1116,1022
1117,1022
1118,1022
1119,1022
1120,1022
1121,0
1122,0
1123,0
1124,0
1125,0
1126,1022
1127,1021
1128,1022
1129,1021
1130,1022
1131,0
1132,0
1133,0
1134,0
1135,0
1136,1022
1137,1022
1138,1022
1139,1021
1140,1021
1141,0
1142,0
1143,0
1144,0
1145,0
1146,1022
1147,1022
1148,1022
1149,1022
1150,1022
1151,0
1152,0
1153,0
1154,0
1155,0
1156,1022
1157,1022
1158,1022
1159,1023
1160,1022
1161,0
1162,0
1163,0
1164,0
1165,0
1166,1022
1167,1021
1168,1022
1169,1022
1170,1022
1171,0
1172,0
1173,0
1174,0
1175,0
1176,1022
1177,1022
1178,1022
1179,1022
1180,1022
1181,0
1182,0
1183,0
1184,0
1185,0
1186,1021
1187,1022
1188,1022
1189,1022
1190,1022
1191,0
1192,0
1193,0
1194,0
1195,0
1196,1021
1197,1022
1198,1022
1199,1022
1200,1022
1201,0
1202,0
1203,0
1204,0
1205,0
1206,1022
1207,1022
1208,1022
1209,1022
1210,1022
1211,0
1212,0
1213,0
1214,0
1215,0
1216,1022
1217,1022
1218,1022
1219,1022
1220,1022
1221,0
1222,0
1223,0
1224,0
1225,0
1226,1022
1227,1022
1228,1022
1229,1022
1230,1022
1231,0
1232,0
1233,0
1234,0
1235,0
1236,1022
1237,1022
1238,1022
1239,1022
1240,1022
1241,0
1242,0
1243,0
1244,0
1245,0
1246,1021
1247,1022
1248,1022
1249,1022
1250,1022
1251,0
1252,0
1253,0
1254,0
1255,0
1256,1021
1257,1022
1258,1022
1259,1021
1260,1022
1261,0
1262,0
1263,0
1264,0
1265,0
1266,1022
1267,1021
1268,1021
1269,1021
1270,1021
1271,0
1272,0
1273,0
1274,0
1275,0
1276,1022
1277,1022
1278,1022
1279,1023
1280,1022
1281,0
1282,0
1283,0
1284,0
1285,0
1286,1022
1287,1022
1288,1022
1289,1021
1290,1021
1291,0
1292,0
1293,0
1294,0
1295,0
1296,1022
1297,1022
1298,1022
1299,1022
1300,1022
1301,0
1302,0
1303,0
1304,0
1305,0
1306,1022
1307,1022
1308,1022
1309,1022
1310,1021
1311,0
1312,0
1313,0
1314,0
1315,0
1316,1022
1317,1022
1318,1022
1319,1021
1320,1022
1321,0
1322,0
1323,0
1324,0
1325,0
1326,1022
1327,1022
1328,1022
1329,1022
1330,1021
1331,0
1332,0
1333,0
1334,0
1335,0
1336,1022
1337,1022
1338,1022
1339,1022
1340,1022
1341,0
1342,0
1343,0
1344,0
1345,1022
1346,1022
1347,1022
1348,1022
1349,1022
1350,0
1351,0
1352,0
1353,0
1354,0
1355,1022
1356,1022
1357,1022
1358,1022
1359,1022
1360,0
1361,0
1362,0
1363,0
1364,0
1365,1022
1366,1022
1367,1022
1368,1022
1369,1022
1370,0
1371,0
1372,0
1373,0
1374,0
1375,1022
1376,1022
1377,1022
1378,1022
1379,1022
1380,0
1381,0
1382,0
1383,0
1384,0
1385,1021
1386,1021
1387,1021
1388,1021
1389,1022
1390,0
1391,0
1392,0
1393,0
1394,0
1395,1021
1396,1022
1397,1022
1398,1022
1399,1022
1400,0
1401,0
1402,0
1403,0
1404,0
1405,1021
1406,1022
1407,1022
1408,1022
1409,1021
1410,0
1411,0
1412,0
1413,0
1414,0
1415,1022
1416,1022
1417,1022
1418,1022
1419,1022
1420,0
1421,0
1422,0
1423,0
1424,0
1425,1022
1426,1022
1427,1022
1428,1023
1429,1022
1430,0
1431,0
1432,0
1433,0
1434,0
1435,1022
1436,1022
1437,1022
1438,1021
1439,1022
1440,0
1441,0
1442,0
1443,0
1444,0
1445,1022
1446,1022
1447,1022
1448,1022
1449,1022
1450,0
1451,0
1452,0
1453,0
1454,0
1455,1022
1456,1022
1457,1022
1458,1022
1459,1022
1460,0
1461,0
1462,0
1463,0
1464,0
1465,1022
1466,1022
1467,1022
1468,1022
1469,1022
1470,0
1471,0
1472,0
1473,0
1474,0
1475,1022
1476,1022
1477,1022
1478,1022
1479,1022
1480,0
1481,0
1482,0
1483,0
1484,0
1485,1022
1486,1022
1487,1022
1488,1022
1489,1022
1490,0
1491,0
1492,0
1493,0
1494,0
1495,1022
1496,1022
1497,1022
1498,1022
1499,1022
1500,0
1501,0
1502,0
1503,0
1504,0
1505,1022
1506,1022
1507,1022
1508,1022
1509,1022
1510,0
1511,0
1512,0
1513,0
1514,0
1515,1022
1516,1022
1517,1021
1518,1021
1519,1021
1520,0
1521,0
1522,0
1523,0
1524,0
1525,1022
1526,1022
1527,1022
1528,1021
1529,1022
1530,0
1531,0
1532,0
1533,0
1534,0
1535,1022
1536,1021
1537,1022
1538,1022
1539,1022
1540,0
1541,0
1542,0
1543,0
1544,0
1545,1022
1546,1022
1547,1022
1548,1022
1549,1022
1550,0
1551,0
1552,0
1553,0
1554,0
1555,1022
1556,1022
1557,1022
1558,1022
1559,1022
1560,0
1561,0
1562,0
1563,0
1564,0
1565,1022
1566,1022
1567,1022
1568,1022
1569,1022
1570,0
1571,0
1572,0
1573,0
1574,0
1575,1022
1576,1022
1577,1022
1578,1022
1579,1021
1580,0
1581,0
1582,0
1583,0
1584,0
1585,1022
1586,1022
1587,1022
1588,1022
1589,1022
1590,0
1591,0
1592,0
1593,0
1594,0
1595,1022
1596,1022
1597,1022
1598,1022
1599,1022
1600,0
1601,0
1602,0
1603,0
1604,0
1605,1022
1606,1022
1607,1022
1608,1022
1609,1022
1610,0
1611,0
1612,0
1613,0
1614,0
1615,1022
1616,1022
1617,1022
1618,1023
1619,1022
1620,0
1621,0
1622,0
1623,0
1624,0
1625,1022
1626,1022
1627,1022
1628,1022
1629,1022
1630,0
1631,0
1632,0
1633,0
1634,0
1635,1022
1636,1022
1637,1022
1638,1022
1639,1022
1640,0
1641,0
1642,0
1643,0
1644,0
1645,1022
1646,1021
1647,1022
1648,1022
1649,1022
1650,0
1651,0
1652,0
1653,0
1654,0
1655,1021
1656,1022
1657,1021
1658,1021
1659,1022
1660,0
1661,0
1662,0
1663,0
1664,0
1665,1022
1666,1022
1667,1023
1668,1022
1669,1022
1670,0
1671,0
1672,0
1673,0
1674,0
1675,1022
1676,1022
1677,1022
1678,1022
1679,1022
1680,0
1681,0
1682,0
1683,0
1684,0
1685,1022
1686,1022
1687,1022
1688,1022
1689,1022
1690,0
1691,0
1692,0
1693,0
1694,0
1695,1022
1696,1023
1697,1022
1698,1022
1699,1022
1700,0
1701,0
1702,0
1703,0
1704,0
1705,1023
1706,1022
1707,1022
1708,1021
1709,1022
1710,0
1711,0
1712,0
1713,0
1714,0
1715,1022
1716,1022
1717,1022
1718,1022
1719,1022
1720,0
1721,0
1722,0
1723,0
1724,0
1725,1022
1726,1022
1727,1022
1728,1022
1729,1022
1730,0
1731,0
1732,0
1733,0
1734,0
1735,1022
1736,1022
1737,1022
1738,1022
1739,1022
1740,0
1741,0
1742,0
1743,0
1744,0
1745,1022
1746,1022
1747,1022
1748,1022
1749,1023
1750,0
1751,0
1752,0
1753,0
1754,0
1755,1022
1756,1022
1757,1023
1758,1022
1759,1022
1760,0
1761,0
1762,0
1763,0
1764,0
1765,1021
1766,1022
1767,1021
1768,1022
1769,1021
1770,0
1771,0
1772,0
1773,0
1774,0
1775,1022
1776,1022
1777,1022
1778,1022
1779,1022
1780,0
1781,0
1782,0
1783,0
1784,0
1785,1022
1786,1021
1787,1022
1788,1022
1789,1021
1790,0
1791,0
1792,0
1793,0
1794,0
1795,1022
1796,1022
1797,1022
1798,1022
1799,1022
1800,0
1801,0
1802,0
1803,0
1804,0
1805,1022
1806,1022
1807,1023
1808,1022
1809,1022
1810,0
1811,0
1812,0
1813,0
1814,0
1815,1021
1816,1023
1817,1022
1818,1022
1819,1022
1820,0
1821,0
1822,0
1823,0
1824,0
1825,1022
1826,1022
1827,1022
1828,1022
1829,1022
1830,0
1831,0
1832,0
1833,0
1834,0
1835,1022
1836,1022
1837,1022
1838,1022
1839,1022
1840,0
1841,0
1842,0
1843,0
1844,0
1845,1021
1846,1022
1847,1022
1848,1022
1849,1022
1850,0
1851,0
1852,0
1853,0
1854,0
1855,1022
1856,1021
1857,1022
1858,1022
1859,1022
1860,0
1861,0
1862,0
1863,0
1864,0
1865,1022
1866,1022
1867,1022
1868,1022
1869,1022
1870,0
1871,0
1872,0
1873,0
1874,0
1875,1022
1876,1022
1877,1022
1878,1022
1879,1023
1880,0
1881,0
1882,0
1883,0
1884,0
1885,1022
1886,1021
1887,1021
1888,1022
1889,1022
1890,0
1891,0
1892,0
1893,0
1894,0
1895,1022
1896,1022
1897,1021
1898,1021
1899,1022
1900,0
1901,0
1902,0
1903,0
1904,0
1905,1022
1906,1021
1907,1021
1908,1022
1909,1021
1910,0
1911,0
1912,0
1913,0
1914,0
1915,1022
1916,1022
1917,1022
1918,1022
1919,1022
1920,0
1921,0
1922,0
1923,0
1924,0
1925,1021
1926,1022
1927,1021
1928,1021
1929,1021
1930,0
1931,0
1932,0
1933,0
1934,0
1935,1022
1936,1022
1937,1022
1938,1022
1939,1022
1940,0
1941,0
1942,0
1943,0
1944,0
1945,1022
1946,1022
1947,1022
1948,1022
1949,1021
1950,0
1951,0
1952,0
1953,0
1954,0
1955,1022
1956,1022
1957,1022
1958,1022
1959,1022
1960,0
1961,0
1962,0
1963,0
1964,0
1965,1022
1966,1022
1967,1022
1968,1022
1969,0
1970,0
1971,0
1972,0
1973,0
1974,1021
1975,1022
1976,1022
1977,1022
1978,1023
1979,0
1980,0
1981,0
1982,0
1983,0
1984,1022
1985,1022
1986,1022
1987,1023
1988,1022
1989,0
1990,0
1991,0
1992,0
1993,0
1994,1022
1995,1022
1996,1022
1997,1022
1998,1022
1999,0
2000,0
2001,0
2002,0
2003,0
2004,1022
2005,1022
2006,1022
2007,1022
2008,1022
2009,0
2010,0
2011,0
2012,0
2013,0
2014,1022
2015,1022
2016,1022
2017,1022
2018,1022
2019,0
2020,0
2021,0
2022,0
2023,0
2024,1022
2025,1022
2026,1022
2027,1023
2028,1022
2029,0
2030,0
2031,0
2032,0
2033,0
2034,1021
2035,1021
2036,1023
2037,1022
2038,1021
2039,0
2040,0
2041,0
2042,0
2043,0
2044,1021
2045,1022
2046,1022
2047,1022
2048,1022
2049,0
2050,0
2051,0
2052,0
2053,0
2054,1021
2055,1021
2056,1022
2057,1023
2058,1022
2059,0
2060,0
2061,0
2062,0
2063,0
2064,1022
2065,1022
2066,1022
2067,1022
2068,1022
2069,0
2070,0
2071,0
2072,0
2073,0
2074,1021
2075,1022
2076,1022
2077,1022
2078,1022
2079,0
2080,0
2081,0
2082,0
2083,0
2084,1022
2085,1022
2086,1022
2087,1022
2088,1022
2089,0
2090,0
2091,0
2092,0
2093,0
2094,1022
2095,1022
2096,1022
2097,1022
2098,1022
2099,0
2100,0
2101,0
2102,0
2103,0
2104,1022
2105,1022
2106,1022
2107,1022
2108,1022
2109,0
2110,0
2111,0
2112,0
2113,0
2114,1022
2115,1022
2116,1022
2117,1022
2118,1022
2119,0
2120,0
2121,0
2122,0
2123,0
2124,1022
2125,1022
2126,1022
2127,1022
2128,1022
2129,0
2130,0
2131,0
2132,0
2133,0
2134,1023
2135,1022
2136,1022
2137,1022
2138,1023
2139,0
2140,0
2141,0
2142,0
2143,0
2144,1022
2145,1022
2146,1022
2147,1023
2148,1022
2149,0
2150,0
2151,0
2152,0
2153,0
2154,1022
2155,1021
2156,1022
2157,1021
2158,1021
2159,0
2160,0
2161,0
2162,0
2163,0
2164,1022
2165,1022
2166,1022
2167,1021
2168,1022
2169,0
2170,0
2171,0
2172,0
2173,0
2174,1021
2175,1022
2176,1021
2177,1022
2178,1021
2179,0
2180,0
2181,0
2182,0
2183,0
2184,1022
2185,1022
2186,1022
2187,1022
2188,1022
2189,0
2190,0
2191,0
2192,0
2193,0
2194,1022
2195,1022
2196,1022
2197,1021
2198,1022
2199,0
2200,0
2201,0
2202,0
2203,0
2204,1022
2205,1022
2206,1022
2207,1022
2208,1022
2209,0
2210,0
2211,0
2212,0
2213,0
2214,1022
2215,1022
2216,1022
2217,1022
2218,1022
2219,0
2220,0
2221,0
2222,0
2223,0
2224,1022
2225,1023
2226,1022
2227,1022
2228,1022
2229,0
2230,0
2231,0
2232,0
2233,0
2234,1022
2235,1022
2236,1022
2237,1022
2238,1021
2239,0
2240,0
2241,0
2242,0
2243,0
2244,1022
2245,1022
2246,1022
2247,1022
2248,1022
2249,0
2250,0
2251,0
2252,0
2253,0
2254,1022
2255,1022
2256,1022
2257,1022
2258,1022
2259,0
2260,0
2261,0
2262,0
2263,0
2264,1022
2265,1022
2266,1022
2267,1022
2268,1022
2269,0
2270,0
2271,0
2272,0
2273,0
2274,1022
2275,1022
2276,1022
2277,1022
2278,1022
2279,0
2280,0
2281,0
2282,0
2283,0
2284,1022
2285,1021
2286,1021
2287,1022
2288,1022
2289,0
2290,0
2291,0
2292,0
2293,0
2294,1022
2295,1022
2296,1021
2297,1022
2298,1021
2299,0
2300,0
2301,0
2302,0
2303,0
2304,1022
2305,1021
2306,1022
2307,1022
2308,1022
2309,0
2310,0
2311,0
2312,0
2313,0
2314,1022
2315,1022
2316,1022
2317,1022
2318,1022
2319,0
2320,0
2321,0
2322,0
2323,0
2324,1022
2325,1022
2326,1023
2327,1022
2328,1022
2329,0
2330,0
2331,0
2332,0
2333,0
2334,1022
2335,1022
2336,1022
2337,1022
2338,1022
2339,0
2340,0
2341,0
2342,0
2343,0
2344,1022
2345,1022
2346,1022
2347,1022
2348,1022
2349,0
2350,0
2351,0
2352,0
2353,0
2354,1022
2355,1022
2356,1022
2357,1022
2358,1022
2359,0
2360,0
2361,0
2362,0
2363,0
2364,1022
2365,1022
2366,1022
2367,1022
2368,1022
2369,0
2370,0
2371,0
2372,0
2373,0
2374,1022
2375,1022
2376,1022
2377,1022
2378,1022
2379,0
2380,0
2381,0
2382,0
2383,0
2384,1022
2385,1022
2386,1022
2387,1022
2388,1022
2389,0
2390,0
2391,0
2392,0
2393,0
2394,1022
2395,1022
2396,1022
2397,1023
2398,1022
2399,0
2400,0
2401,0
2402,0
2403,0
2404,1021
2405,1022
2406,1021
2407,1022
2408,1022
2409,0
2410,0
2411,0
2412,0
2413,0
2414,1022
2415,1022
2416,1022
2417,1021
2418,1022
2419,0
2420,0
2421,0
2422,0
2423,0
2424,1021
2425,1022
2426,1021
2427,1021
2428,1022
2429,0
2430,0
2431,0
2432,0
2433,0
2434,1022
2435,1022
2436,1022
2437,1022
2438,1022
2439,0
2440,0
2441,0
2442,0
2443,0
2444,1021
2445,1021
2446,1021
2447,1022
2448,1022
2449,0
2450,0
2451,0
2452,0
2453,0
2454,1022
2455,1022
2456,1022
2457,1022
2458,1022
2459,0
2460,0
2461,0
2462,0
2463,0
2464,1022
2465,1022
2466,1021
2467,1022
2468,1022
2469,0
2470,0
2471,0
2472,0
2473,0
2474,1022
2475,1022
2476,1022
2477,1022
2478,1022
2479,0
2480,0
2481,0
2482,0
2483,0
2484,1022
2485,1022
2486,1022
2487,1022
2488,1022
2489,0
2490,0
2491,0
2492,0
2493,0
2494,1022
2495,1022
2496,1022
2497,1022
2498,1022
2499,0
2500,0
2501,0
2502,0
2503,0
2504,1022
2505,1022
2506,1022
2507,1022
2508,1022
2509,0
2510,0
2511,0
2512,0
2513,0
2514,1022
2515,1022
2516,1022
2517,1022
2518,1022
2519,0
2520,0
2521,0
2522,0
2523,0
2524,1022
2525,1022
2526,1022
2527,1022
2528,1021
2529,0
2530,0
2531,0
2532,0
2533,0
2534,1022
2535,1022
2536,1021
2537,1022
2538,1022
2539,0
2540,0
2541,0
2542,0
2543,0
2544,1022
2545,1021
2546,1021
2547,1021
2548,1022
2549,0
2550,0
2551,0
2552,0
2553,0
2554,1023
2555,1022
2556,1022
2557,1022
2558,1022
2559,0
2560,0
2561,0
2562,0
2563,0
2564,1022
2565,1022
2566,1022
2567,1021
2568,1021
2569,0
2570,0
2571,0
2572,0
2573,0
2574,1022
2575,1022
2576,1022
2577,1022
2578,1022
2579,0
2580,0
2581,0
2582,0
2583,0
2584,1023
2585,1022
2586,1022
2587,1022
2588,1021
2589,0
2590,0
2591,0
2592,0
2593,1022
2594,1022
2595,1022
2596,1022
2597,1022
2598,0
2599,0
2600,0
2601,0
2602,0
2603,1022
2604,1021
2605,1022
2606,1022
2607,1022
2608,0
2609,0
2610,0
2611,0
2612,0
2613,1022
2614,1022
2615,1022
2616,1022
2617,1022
2618,0
2619,0
2620,0
2621,0
2622,0
2623,1022
2624,1022
2625,1022
2626,1022
2627,1022
2628,0
2629,0
2630,0
2631,0
2632,0
2633,1022
2634,1021
2635,1022
2636,1022
2637,1022
2638,0
2639,0
2640,0
2641,0
2642,0
2643,1023
2644,1022
2645,1022
2646,1022
2647,1023
2648,0
2649,0
2650,0
2651,0
2652,0
2653,1021
2654,1022
2655,1021
2656,1022
2657,1022
2658,0
2659,0
2660,0
2661,0
2662,0
2663,1023
2664,1022
2665,1022
2666,1022
2667,1022
2668,0
2669,0
2670,0
2671,0
2672,0
2673,1021
2674,1021
2675,1022
2676,1022
2677,1022
2678,0
2679,0
2680,0
2681,0
2682,0
2683,1022
2684,1022
2685,1022
2686,1022
2687,1022
2688,0
2689,0
2690,0
2691,0
2692,0
2693,1021
2694,1022
2695,1021
2696,1021
2697,1021
2698,0
2699,0
2700,0
2701,0
2702,0
2703,1022
2704,1022
2705,1022
2706,1022
2707,1022
2708,0
2709,0
2710,0
2711,0
2712,0
2713,1022
2714,1021
2715,1022
2716,1022
2717,1022
2718,0
2719,0
2720,0
2721,0
2722,0
2723,1022
2724,1022
